-3.0e0 -3.0e0 0.0e0 0.0e0
-2.8775511e0 -3.0e0 0.0e0 0.0e0
-2.7551022e0 -3.0e0 0.0e0 0.0e0
-2.6326534e0 -3.0e0 0.0e0 0.0e0
-2.5102045e0 -3.0e0 0.0e0 0.0e0
-2.3877556e0 -3.0e0 0.0e0 0.0e0
-2.2653067e0 -3.0e0 0.0e0 0.0e0
-2.1428578e0 -3.0e0 0.0e0 0.0e0
-2.020409e0 -3.0e0 0.0e0 0.0e0
-1.89796e0 -3.0e0 0.0e0 0.0e0
-1.7755112e0 -3.0e0 0.0e0 0.0e0
-1.6530623e0 -3.0e0 0.0e0 0.0e0
-1.5306134e0 -3.0e0 0.0e0 0.0e0
-1.4081645e0 -3.0e0 0.0e0 0.0e0
-1.2857156e0 -3.0e0 0.0e0 0.0e0
-1.1632668e0 -3.0e0 0.0e0 0.0e0
-1.0408179e0 -3.0e0 0.0e0 0.0e0
-9.18369e-1 -3.0e0 0.0e0 0.0e0
-7.959201e-1 -3.0e0 0.0e0 0.0e0
-6.734712e-1 -3.0e0 0.0e0 0.0e0
-5.510223e-1 -3.0e0 0.0e0 0.0e0
-4.285735e-1 -3.0e0 0.0e0 0.0e0
-3.061246e-1 -3.0e0 0.0e0 0.0e0
-1.836757e-1 -3.0e0 0.0e0 0.0e0
-6.12268e-2 -3.0e0 0.0e0 0.0e0
6.12221e-2 -3.0e0 0.0e0 0.0e0
1.83671e-1 -3.0e0 0.0e0 0.0e0
3.061198e-1 -3.0e0 0.0e0 0.0e0
4.285687e-1 -3.0e0 0.0e0 0.0e0
5.510176e-1 -3.0e0 0.0e0 0.0e0
6.734665e-1 -3.0e0 0.0e0 0.0e0
7.959154e-1 -3.0e0 0.0e0 0.0e0
9.183643e-1 -3.0e0 0.0e0 0.0e0
1.0408131e0 -3.0e0 0.0e0 0.0e0
1.163262e0 -3.0e0 0.0e0 0.0e0
1.2857109e0 -3.0e0 0.0e0 0.0e0
1.4081598e0 -3.0e0 0.0e0 0.0e0
1.5306087e0 -3.0e0 0.0e0 0.0e0
1.6530576e0 -3.0e0 0.0e0 0.0e0
1.7755064e0 -3.0e0 0.0e0 0.0e0
1.8979553e0 -3.0e0 0.0e0 0.0e0
2.0204042e0 -3.0e0 0.0e0 0.0e0
2.1428531e0 -3.0e0 0.0e0 0.0e0
2.265302e0 -3.0e0 0.0e0 0.0e0
2.3877509e0 -3.0e0 0.0e0 0.0e0
2.5101997e0 -3.0e0 0.0e0 0.0e0
2.6326486e0 -3.0e0 0.0e0 0.0e0
2.7550975e0 -3.0e0 0.0e0 0.0e0
2.8775464e0 -3.0e0 0.0e0 0.0e0
